,PRP$,VBG,VBD,VBN,",",'',VBP,WDT,JJ,WP,VBZ,DT,#,RP,$,NN,),(,FW,POS,.,TO,PRP,RB,:,NNS,NNP,``,WRB,CC,LS,PDT,RBS,RBR,CD,EX,IN,WP$,MD,NNPS,JJS,JJR,SYM,VB,UH,E
S,0.0080337417152038567,0.012100823458525808,0.00082847961438039771,0.0057742518578027717,0.0,0.0004016870857601928,0.00035147620004016871,0.00077826872866037361,0.041951195019080137,0.0030879694717814822,0.0014059048001606748,0.21711186985338421,2.510544286001205e-05,0.0,0.00070295240008033742,0.040118497690299258,2.510544286001205e-05,0.0036151837718417352,0.00017573810002008435,0.0,0.0,0.0034645511146816628,0.060956015264109258,0.056813617192207268,0.0025607551717212293,0.04190098413336011,0.20174733882305684,0.07539164490861619,0.0062512552721430007,0.056964249849367342,0.00070295240008033742,0.00072805784294034952,0.00055231974292026514,0.0021088572002410121,0.011046394858405303,0.0042177144004820243,0.12678248644306087,2.510544286001205e-05,0.00067784695722032532,0.001983329985940952,0.0025105442860012049,0.001506326571600723,0.0011548503715605543,0.0028871259289013859,0.00057742518578027713,0.0
PRP$,0.0,0.0078506006899012725,0.00035684548590460329,0.0064232187462828598,0.00023789699060306887,0.0,0.0,0.0,0.24063280599500417,0.0,0.00011894849530153443,0.0,0.0,0.0,0.0071369097180920662,0.44534316640894495,0.00035684548590460329,0.00095158796241227547,0.00035684548590460329,0.0,0.00011894849530153443,0.0,0.0,0.0054716307838705838,0.00011894849530153443,0.1948376353039134,0.048530986083026049,0.0048768883073629123,0.0,0.00059474247650767218,0.0,0.0,0.0020221244201260855,0.00011894849530153443,0.019745450220054715,0.0,0.0,0.0,0.0,0.00059474247650767218,0.010229570595931962,0.0029737123825383607,0.0,0.0,0.0,0.0
VBG,0.030647985989492119,0.0045130001347164217,0.0030984777044321702,0.026269702276707531,0.012057119762899098,0.0021554627509093359,0.0006062238986932507,0.00020207463289775024,0.072948942476087839,0.0022901791728411692,0.0020881045399434193,0.18725582648524855,0.0,0.026673851542503031,0.0066684628856257576,0.12414118281018456,0.00040414926579550049,0.00047150747676141721,0.0,6.7358210965916748e-05,0.016233328842785937,0.095311868516772189,0.024181597736764111,0.037855314562845209,0.0020207463289775023,0.08871076384211235,0.039876060891822711,0.005456015088239256,0.0018186716960797522,0.009228074902330595,0.0,0.0011450895864205846,6.7358210965916748e-05,0.004782432978580089,0.016704836319547355,0.00026943284386366699,0.14185639229422067,0.0,0.0006062238986932507,0.00074094032062508414,0.00067358210965916742,0.0086218510036373437,6.7358210965916748e-05,0.0010103731644887511,0.00020207463289775024,0.0
VBD,0.026498042758205359,0.022750844792398542,0.0018066847335140017,0.096590718993609687,0.023118873164040283,0.0003680283716417411,0.00013382849877881494,0.00013382849877881494,0.057144768978553986,0.00063568536919937104,0.0003680283716417411,0.16915922245642209,0.00010037137408411121,0.015724848606510758,0.015892134229984277,0.032051925457526179,0.00010037137408411121,0.00020074274816822243,3.3457124694703736e-05,0.0,0.045167118337850046,0.056910569105691054,0.060222824450466728,0.084245039981264008,0.0031449697213021513,0.023587272909766133,0.05493659874870354,0.0067248820636354508,0.0016059419853457794,0.0030445983472180403,0.0,0.0007360567432834822,0.00043494262103114861,0.0040483120880591521,0.066211649770818698,0.0012044564890093346,0.11321890996687745,0.0,0.00040148549633644485,0.00013382849877881494,0.00080297099267288971,0.0073940245575295259,0.0,0.0028103984743551138,0.00010037137408411121,0.00010037137408411121
VBN,0.0093887335197762687,0.020525369556532162,0.0021973631642029563,0.03191170595285657,0.032660807031562128,0.0019476628046344387,0.0012485017978425888,0.00029964043148222132,0.043747502996404314,0.00064922093487814619,0.0016979624450659209,0.068467838593687574,4.9940071913703555e-05,0.021424290850978824,0.0059928086296444265,0.065121853775469432,0.000898921294446664,0.000449460647223332,0.0,0.00014982021574111066,0.049640431482221331,0.10697163403915301,0.0094386735916899712,0.048591689972033558,0.003595685177786656,0.037904514582500999,0.026268477826608069,0.0048941270475429486,0.0020475429484618458,0.013883339992009589,0.0,0.00074910107870555331,0.00024970035956851775,0.0033459848182181384,0.011586096683979225,9.988014382740711e-05,0.36611066719936075,0.0,0.0011486216540151817,0.00019976028765481422,0.00019976028765481422,0.0032960447463044346,0.0,0.00074910107870555331,0.0,0.00019976028765481422
",",0.0043097256141358996,0.044882713895786727,0.052434994971986781,0.02037884540398547,0.0,0.057380918176780843,0.0085989287253473434,0.03577072259732797,0.041640158433722575,0.012375069263447371,0.032015104562152397,0.13312947647095039,0.0,0.00010261251462228333,0.0015597102222587066,0.049336097030393829,0.0,0.00030783754386684998,0.00036940505264021999,0.0,0.0,0.0094608738481745235,0.04280994110041661,0.053851047673774292,0.00010261251462228333,0.026556118784246928,0.12713690561700905,0.013072834362878897,0.0082910911814804925,0.092679623206846307,0.0,0.00026679253801793664,0.00036940505264021999,0.00075933260820489664,0.020994520491719171,0.0025242678597081698,0.086050854762246803,0.0021138178012190365,0.01028177396515279,0.0011492601637695732,0.00094403513452500666,0.0016828452398054466,0.0,0.0037966630410244833,0.00038992755556467666,0.00012313501754674001
'',0.001589825119236884,0.0088163029339499936,0.088596618008382713,0.0052030640265934387,0.0010117068940598353,0.0069374187021245841,0.0024570024570024569,0.0086717733776557303,0.0073710073710073713,0.0018788842318254082,0.12574071397600808,0.036565977742448331,0.0,0.0,0.00014452955629426219,0.034976152623211444,0.0050585344702991763,0.0067928891458303225,0.00014452955629426219,0.0,0.002312472900708195,0.016042780748663103,0.079346726405549933,0.0082381847087729439,0.0082381847087729439,0.016765428530134411,0.061569590981355685,0.0027460615695909813,0.0031796502384737681,0.036132389073565543,0.0,0.0,0.0,0.0,0.002312472900708195,0.0,0.085416967769908952,0.00028905911258852437,0.0044804162451221275,0.00014452955629426219,0.00014452955629426219,0.0,0.0,0.0013007660066483597,0.0,0.32938285879462348
VBP,0.010647666319750219,0.087182771595548797,0.0036826515090865423,0.16379793451284924,0.019934352733968458,0.00040028820750940679,0.0010407493395244577,0.00024017292450564405,0.086302137539028101,0.0020814986790489154,0.0028820750940677289,0.11792490593227123,0.0,0.0088863982067088308,0.0026419021695620847,0.03018173084620927,0.00032023056600752542,0.00040028820750940679,8.0057641501881356e-05,0.00016011528300376271,0.019133776318949643,0.051397005844207831,0.036426226883356019,0.16571931790889441,0.0029621327355696101,0.033864382355295812,0.017612681130413897,0.0044832279241053558,0.0024017292450564404,0.0044031702826034741,0.0,0.00064046113201505085,0.00088063405652069485,0.0052037466976222885,0.0090465134897125925,0.0019213833960451524,0.091345768953646628,8.0057641501881356e-05,0.0016011528300376272,0.00032023056600752542,0.00064046113201505085,0.007925706508686254,0.0,0.0031222480185733727,0.0,8.0057641501881356e-05
WDT,0.0016301816488122963,0.0,0.22985561248253378,0.00093153237074988359,0.0060549604098742429,0.0,0.14112715416860735,0.0,0.0083837913367489515,0.0,0.29040521658127622,0.028178854215183978,0.0,0.0,0.00069864927806241269,0.016767582673497903,0.0,0.0002328830926874709,0.0,0.0002328830926874709,0.0,0.00093153237074988359,0.035165346995808103,0.046343735444806709,0.0002328830926874709,0.017000465766185375,0.021425244527247322,0.0004657661853749418,0.0,0.0004657661853749418,0.0,0.0,0.0,0.0,0.0051234280391243593,0.0016301816488122963,0.0086166744294364234,0.0,0.13553795994410806,0.0002328830926874709,0.0004657661853749418,0.0004657661853749418,0.0,0.0013972985561248254,0.0,0.0
JJ,0.00029403597040037898,0.0031037130208928891,0.0013068265351127955,0.0019112338076024634,0.029076890406259701,0.0045412222095169638,0.00084943724782331708,0.00014701798520018949,0.074668801150007347,0.00026136530702255907,0.0013721678618684352,0.0033814136596043583,8.167665844454972e-05,9.8011990133459658e-05,0.0027933417188036004,0.45003838802946894,0.0005554012774229381,0.00065341326755639776,0.00013068265351127954,0.00019602398026691932,0.024388650211542545,0.027884411192969274,0.0013721678618684352,0.0036427789666269176,0.0030383716941372496,0.23210872796772139,0.037179214923959029,0.0019929104660470131,0.00070241926262312759,0.0172501102634889,0.0,1.6335331688909942e-05,9.8011990133459658e-05,0.00016335331688909944,0.015583906431220085,6.5341326755639768e-05,0.055621804400738356,0.0,0.00042471862391165854,0.0017642158224022739,0.00035937729715601873,0.00068608393093421761,0.0,0.0001143473218223696,1.6335331688909942e-05,6.5341326755639768e-05
WP,0.0050782903089293275,0.0,0.27295810410495136,0.00084638171815488788,0.0071942446043165471,0.0,0.16165890816758358,0.00042319085907744394,0.0050782903089293275,0.0,0.22683030046550995,0.044435040203131611,0.0,0.0,0.0,0.012272534913245875,0.0012695725772323319,0.00042319085907744394,0.0,0.0,0.0016927634363097758,0.006771053745239103,0.089716462124418112,0.044858231062209056,0.0,0.0088870080406263218,0.018620397799407534,0.00084638171815488788,0.0,0.0,0.0,0.0,0.0,0.00084638171815488788,0.0012695725772323319,0.0,0.016927634363097757,0.0,0.065171392297926359,0.0,0.00084638171815488788,0.00042319085907744394,0.0,0.0046550994498518834,0.0,0.0
VBZ,0.012043189368770765,0.058693244739756366,0.0027224067921742339,0.14751753414544111,0.02560908084163898,0.00013842746400885935,0.00023071244001476559,0.00036913990402362494,0.075166112956810638,0.0018918420081210779,0.00092284976005906235,0.16274455518641565,4.6142488002953117e-05,0.0072905131044665927,0.0041989664082687341,0.034745293466223702,0.00023071244001476559,0.00032299741602067185,4.6142488002953117e-05,0.0,0.031007751937984496,0.049880029531192319,0.024040236249538577,0.13455149501661129,0.004152823920265781,0.016334440753045402,0.060031376891842007,0.0091362126245847185,0.0038298265042451089,0.0027685492801771874,0.0,0.00055370985603543741,0.00092284976005906235,0.003922111480251015,0.020625692137320045,0.00073827980804724988,0.089608711701734955,0.0,0.00083056478405315617,0.00032299741602067185,0.0006459948320413437,0.00784422296050203,0.0,0.0032299741602067182,4.6142488002953117e-05,4.6142488002953117e-05
DT,0.00072090124874758679,0.0076733217663302461,0.0021993597419417902,0.0084186603455438536,0.0023337650595048995,3.6655995699029839e-05,0.0017717064587864423,0.00019549864372815913,0.21810317440922752,0.00080643190537865641,0.0080276630580875339,0.0015762078150582831,0.00015884264802912929,7.3311991398059678e-05,0.0092495295813885287,0.47497617360279565,2.4437330466019892e-05,0.00052540260501942769,0.00025659196989320885,3.6655995699029839e-05,0.0016006451455243028,0.00030546663082524865,0.00048874660932039782,0.010312553456660394,0.0004032159526893282,0.073165367415263555,0.11050560836734195,0.0055472740157865158,1.2218665233009946e-05,0.00073311991398059678,0.0,1.2218665233009946e-05,0.0027858556731262677,0.0017228317978544023,0.02292221597712666,0.0,0.009664964199310868,0.0,0.0022115784071748,0.0050829647369321374,0.0093106229075535785,0.0056816793333496251,0.0,0.00025659196989320885,2.4437330466019892e-05,8.5530656631069616e-05
#,0.0,0.0,0.0,0.0,0.0070422535211267607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99295774647887325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RP,0.052967693463561234,0.019158527422990231,0.0011269722013523666,0.0022539444027047332,0.042073628850488355,0.005634861006761833,0.0007513148009015778,0.0,0.050713749060856496,0.005634861006761833,0.0003756574004507889,0.21450037565740046,0.0007513148009015778,0.0007513148009015778,0.0090157776108189328,0.049586776859504134,0.0003756574004507889,0.0003756574004507889,0.0,0.0,0.062359128474830952,0.051089406461307288,0.0007513148009015778,0.051840721262208865,0.0030052592036063112,0.047708489857250187,0.025169045830202855,0.0052592036063110444,0.0048835462058602558,0.010518407212622089,0.0,0.0011269722013523666,0.0,0.0045078888054094664,0.019909842223891812,0.0,0.24755822689706988,0.0,0.0003756574004507889,0.0,0.0026296018031555222,0.0048835462058602558,0.0,0.0,0.0,0.0003756574004507889
$,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085458491589799242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99145415084102007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NN,0.00027080904201301389,0.0076127430699213898,0.047466807086169932,0.010727047053071049,0.11470267423928988,0.0051604167450257643,0.0038966412156316997,0.007815849851431151,0.0087862489186444504,0.0024824162184526274,0.043720615338323242,0.006777748523714597,1.5044946778500772e-05,0.00055666303080452852,0.00025576409523451311,0.12217249031481552,0.0017527362996953399,0.0015947643585210818,5.26573137247527e-05,0.021837740248993869,0.10902320683040584,0.039538120133900026,0.004347989618986723,0.018287132809267689,0.011261142663707827,0.077797419791627492,0.009749125512468499,0.0023846240643923722,0.0023996690111708729,0.040388159626885321,0.0,1.5044946778500772e-05,8.2747207281754246e-05,0.002617820739459134,0.0059803663444540564,0.00012035957422800617,0.24737653740549892,0.00018053936134200925,0.017655245044570656,9.0269680671004626e-05,4.5134840335502313e-05,0.0010757136946628052,3.0089893557001543e-05,0.0013991800504005716,0.0,0.00049648324369052548
),0.00072674418604651162,0.0043604651162790697,0.030523255813953487,0.0072674418604651162,0.16351744186046513,0.0,0.021802325581395349,0.0043604651162790697,0.013808139534883721,0.0029069767441860465,0.049418604651162788,0.024709302325581394,0.0,0.0,0.00072674418604651162,0.048691860465116282,0.0,0.00072674418604651162,0.00072674418604651162,0.0,0.1380813953488372,0.020348837209302327,0.006540697674418605,0.013808139534883721,0.074127906976744193,0.023982558139534885,0.035610465116279071,0.00072674418604651162,0.0,0.053052325581395346,0.0,0.0,0.0,0.0,0.0079941860465116282,0.0,0.11264534883720931,0.0,0.022529069767441859,0.0,0.0,0.00072674418604651162,0.0,0.0072674418604651162,0.0,0.10828488372093023
(,0.0051244509516837483,0.0065885797950219621,0.0014641288433382138,0.017569546120058566,0.0,0.0,0.0007320644216691069,0.007320644216691069,0.046852122986822842,0.0043923865300146414,0.0007320644216691069,0.071742313323572476,0.0,0.0,0.16910688140556368,0.068814055636896049,0.0,0.0,0.0029282576866764276,0.0,0.0,0.0051244509516837483,0.0212298682284041,0.031478770131771597,0.0,0.015373352855051245,0.32576866764275259,0.03074670571010249,0.0029282576866764276,0.024890190336749635,0.0014641288433382138,0.0,0.0,0.0,0.031478770131771597,0.0014641288433382138,0.08272327964860908,0.0,0.0007320644216691069,0.0021961932650073207,0.0,0.0007320644216691069,0.0,0.014641288433382138,0.0036603221083455345,0.0
FW,0.0,0.0,0.0,0.0042735042735042739,0.089743589743589744,0.05128205128205128,0.0042735042735042739,0.0,0.029914529914529916,0.0,0.029914529914529916,0.0085470085470085479,0.0,0.0,0.0085470085470085479,0.072649572649572655,0.0042735042735042739,0.017094017094017096,0.23931623931623933,0.0085470085470085479,0.10256410256410256,0.017094017094017096,0.0,0.0,0.01282051282051282,0.034188034188034191,0.20940170940170941,0.0042735042735042739,0.0,0.01282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.029914529914529916,0.0,0.0085470085470085479,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POS,0.00022985863693828295,0.011837719802321572,0.006321112515802781,0.0073554763820250545,0.0059763245603953567,0.00022985863693828295,0.00057464659234570737,0.0,0.20721756119986209,0.0,0.0043673141018273761,0.00022985863693828295,0.00057464659234570737,0.0,0.0099988507068153078,0.41569934490288474,0.00091943454775313181,0.00022985863693828295,0.00022985863693828295,0.0,0.0048270313757039418,0.00022985863693828295,0.00011492931846914148,0.0055166072865187911,0.00022985863693828295,0.12964027123319158,0.10401103321457304,0.011722790483852431,0.00011492931846914148,0.0068957591081484889,0.0,0.0,0.0020687277324445467,0.00034478795540742444,0.026203884610964259,0.0,0.0027583036432593955,0.0,0.0011492931846914147,0.0037926675094816687,0.025859096655556833,0.0021836570509136881,0.0,0.00034478795540742444,0.0,0.0
.,0.0,0.0,0.0,2.5330563858351486e-05,7.5991691575054464e-05,0.059324180556259182,2.5330563858351486e-05,0.0,0.00010132225543340594,5.0661127716702972e-05,2.5330563858351486e-05,0.00010132225543340594,0.0,0.0,0.0,0.00032929733015856931,0.0053954101018288663,0.0013425198844926288,2.5330563858351486e-05,0.0,0.00017731394700846041,2.5330563858351486e-05,2.5330563858351486e-05,7.5991691575054464e-05,0.00020264451086681189,0.00010132225543340594,0.0015198338315010893,0.00045595014945032679,2.5330563858351486e-05,2.5330563858351486e-05,0.0,0.0,0.0,0.0,0.00012665281929175742,0.0,7.5991691575054464e-05,0.0,2.5330563858351486e-05,0.00012665281929175742,0.0,0.0,0.0,0.00017731394700846041,5.0661127716702972e-05,0.92996099093165818
